$.speedLearningInit = 0.700000
$Type = f

$.koefIncEnergy = 1.150000
$Type = f

$.decSpeedLearning = 0.070000
$Type = f

$.incSpeedLearning = 1.050000
$Type = f

$.speedRegularization = 0.000000
$Type = f

$.inertia = 0.000000
$Type = f

$.maxEpoches = 1000
$Type = i

$.minError = 0.000005
$Type = f

$.minErrorChange = 0.000000
$Type = f

$.stepReg = 1
$Type = i

$.mixtrain = false
$Type = b

$.mixtest = false
$Type = b

$.blState = true
$Type = b

$.minErrorTest = 0.000000
$Type = f

$.blErrorTest = false
$Type = b

$.epoches = 5
$Type = i

$.stabEnergy = 1
$Type = i

$.changeEnergy = nan
$Type = f

$.energyAver
$Type = f
$Size = 7
0.831914; 0.831914; 100.578102; 96321720.000000; inf; inf; nan

$.energyMax
$Type = f
$Size = 7
0.831914; 0.831914; 100.578102; 96321720.000000; inf; inf; nan

$.energyTestAver
$Type = f


$.energyTestMax
$Type = f


$.speedLearningHistory
$Type = f
$Size = 7
0.700000; 0.735000; 0.051450; 0.003601; 0.000252; 0.000265; 0.000265

$.state
$Type = f
$Size = 13; 7
0.006220; -0.492908; -0.437838; -0.272257; -0.450559; -0.413108; -1.365785; 2.532219; 2.187464; -0.154512; -0.434194; -0.393103; 4.813178
0.769713; 1.652582; 1.504609; 0.618485; 2.052513; 1.853080; -1.238536; 2.889801; 2.511205; 2.509075; 2.513419; 2.350415; 3.989625
-1573.107178; -1574.948486; -1472.848755; -1835.571045; -1837.315552; -1718.225952; -263.551331; -259.877045; -243.214371; -803.446777; -2838.292480; -2560.105957; -100.555977
33785700352.000000; 119352909824.000000; 107654897664.000000; 39416651776.000000; 139245060096.000000; 125597368320.000000; 5630949888.000000; 19892150272.000000; 17942482944.000000; 158049845248.000000; 158187110400.000000; 147934461952.000000; -7008592.500000
-1965241263310904576169902522499072.000000; -1966947763655059472878850965241856.000000; -1839463305726906816116929891139584.000000; -2292781319120217094859018580525056.000000; -2294772545673407629031193821839360.000000; -2146040549138475437248507266727936.000000; -327540210551817429361650420416512.000000; -327824627275843245479808494206976.000000; -306577204725942393463443784990720.000000; -1003576944867989937396046723284992.000000; -3545281390177652369861368854085632.000000; -3197801215185550588394315152621568.000000; -2072385411730062180352.000000
inf; inf; inf; inf; inf; inf; inf; inf; inf; inf; inf; inf; -inf
inf; inf; inf; inf; inf; inf; inf; inf; inf; inf; inf; inf; -inf

$.stepExmTime = 1
$Type = i

$.countTime = 1
$Type = i

$.clearNet = true
$Type = b
